mode,nNodes,rtsCtsThreshold,packetSize,packetRate,simTime,intervalStart,intervalEnd,activeClients,txPackets,rxPackets,rxBytes,rxPayloadBytes,lostPackets,pdrPercent,lossRatePercent,offeredLoadMbps,throughputMbps,avgDelayMs,gatewayRangeExitEvents,linkTearingRatePerSecond,outOfRangeSamplePercent
mobile,2,2346,512,100,1800,2,300,1,29800,0,0,0,29800,0,100,0.4096,0,0,5,0.0167785,48.8255
mobile,2,2346,512,100,1800,300,600,1,30000,0,0,0,30000,0,100,0.4096,0,0,5,0.0166667,56.5
mobile,2,2346,512,100,1800,600,900,1,30000,2965,1601100,1518080,27035,9.88333,90.1167,0.4096,0.0404821,4.96672,4,0.0133333,52.6667
mobile,2,2346,512,100,1800,900,1200,1,30000,11654,6293160,5966848,18346,38.8467,61.1533,0.4096,0.159116,8.49808,4,0.0133333,34.8333
mobile,2,2346,512,100,1800,1200,1500,1,30000,0,0,0,30000,0,100,0.4096,0,0,3,0.01,76.6667
mobile,2,2346,512,100,1800,1500,1800,1,30000,2285,1233900,1169920,27715,7.61667,92.3833,0.4096,0.0311979,0.465277,3,0.01,42.1667
mobile,3,2346,512,100,1800,2,300,2,59600,1646,888840,842752,57954,2.76174,97.2383,0.8192,0.0226242,8.41781,10,0.033557,49.1611
mobile,3,2346,512,100,1800,300,600,2,60000,1310,707400,670720,58690,2.18333,97.8167,0.8192,0.0178859,0.471417,7,0.0233333,55.4167
mobile,3,2346,512,100,1800,600,900,2,60000,3850,2079000,1971200,56150,6.41667,93.5833,0.8192,0.0525653,4.00017,10,0.0333333,54.0833
mobile,3,2346,512,100,1800,900,1200,2,60000,10242,5530680,5243904,49758,17.07,82.93,0.8192,0.139837,5.78307,9,0.03,34.4167
mobile,3,2346,512,100,1800,1200,1500,2,60000,2691,1453140,1377792,57309,4.485,95.515,0.8192,0.0367411,5.37518,8,0.0266667,46.8333
mobile,3,2346,512,100,1800,1500,1800,2,60000,9088,4907520,4653056,50912,15.1467,84.8533,0.8192,0.124081,10.7948,10,0.0333333,50.8333
mobile,4,2346,512,100,1800,2,300,3,89400,0,0,0,89400,0,100,1.2288,0,0,16,0.0536913,55.2013
mobile,4,2346,512,100,1800,300,600,3,90000,0,0,0,90000,0,100,1.2288,0,0,14,0.0466667,61
mobile,4,2346,512,100,1800,600,900,3,90000,6351,3429540,3251712,83649,7.05667,92.9433,1.2288,0.0867123,2.63986,15,0.05,50.6111
mobile,4,2346,512,100,1800,900,1200,3,90000,1823,984420,933376,88177,2.02556,97.9744,1.2288,0.02489,0.493864,12,0.04,49.8889
mobile,4,2346,512,100,1800,1200,1500,3,90000,12213,6595020,6253056,77787,13.57,86.43,1.2288,0.166748,6.20243,18,0.06,47.2778
mobile,4,2346,512,100,1800,1500,1800,3,90000,4716,2546640,2414592,85284,5.24,94.76,1.2288,0.0643891,6.13203,10,0.0333333,60.6111
mobile,5,2346,512,100,1800,2,300,4,119200,6257,3378780,3203584,112943,5.24916,94.7508,1.6384,0.0860023,8.02624,16,0.0536913,58.9346
mobile,5,2346,512,100,1800,300,600,4,120000,6760,3650400,3461120,113240,5.63333,94.3667,1.6384,0.0922965,4.42863,17,0.0566667,54.5417
mobile,5,2346,512,100,1800,600,900,4,120000,11161,6026940,5714432,108839,9.30083,90.6992,1.6384,0.152385,6.37548,16,0.0533333,55.75
mobile,5,2346,512,100,1800,900,1200,4,120000,13073,7059420,6693376,106927,10.8942,89.1058,1.6384,0.17849,6.06721,15,0.05,61.75
mobile,5,2346,512,100,1800,1200,1500,4,120000,6475,3496500,3315200,113525,5.39583,94.6042,1.6384,0.0884053,6.54309,19,0.0633333,48.5417
mobile,5,2346,512,100,1800,1500,1800,4,120000,9646,5208840,4938752,110354,8.03833,91.9617,1.6384,0.1317,4.75157,16,0.0533333,53.9167
mobile,6,2346,512,100,1800,2,300,5,149000,15460,8348400,7915520,133540,10.3758,89.6242,2.048,0.212497,8.10048,19,0.0637584,54.9329
mobile,6,2346,512,100,1800,300,600,5,150000,11519,6220260,5897728,138481,7.67933,92.3207,2.048,0.157273,8.5936,17,0.0566667,64
mobile,6,2346,512,100,1800,600,900,5,150000,12274,6627960,6284288,137726,8.18267,91.8173,2.048,0.167581,3.9384,19,0.0633333,50.5667
mobile,6,2346,512,100,1800,900,1200,5,150000,4619,2494260,2364928,145381,3.07933,96.9207,2.048,0.0630647,6.205,23,0.0766667,53.5333
mobile,6,2346,512,100,1800,1200,1500,5,150000,7776,4199040,3981312,142224,5.184,94.816,2.048,0.106168,3.9351,21,0.07,57.9333
mobile,6,2346,512,100,1800,1500,1800,5,150000,20060,10832400,10270720,129940,13.3733,86.6267,2.048,0.273886,6.55699,23,0.0766667,56.0667
mobile,7,2346,512,100,1800,2,300,5,149000,0,0,0,149000,0,100,2.048,0,0,15,0.0503356,63.7584
mobile,7,2346,512,100,1800,300,600,6,179800,8103,4375620,4148736,171697,4.50667,95.4933,2.4576,0.110633,5.70554,28,0.0933333,54.0323
mobile,7,2346,512,100,1800,600,900,6,180000,11941,6448140,6113792,168059,6.63389,93.3661,2.4576,0.163034,7.51388,29,0.0966667,56
mobile,7,2346,512,100,1800,900,1200,6,180000,6465,3491100,3310080,173535,3.59167,96.4083,2.4576,0.0882688,7.17697,30,0.1,55.8889
mobile,7,2346,512,100,1800,1200,1500,6,180000,3897,2104380,1995264,176103,2.165,97.835,2.4576,0.053207,3.77574,25,0.0833333,57.3056
mobile,7,2346,512,100,1800,1500,1800,6,180000,11113,6001020,5689856,168887,6.17389,93.8261,2.4576,0.151729,7.01536,27,0.09,57.5833
mobile,8,2346,512,100,1800,2,300,5,149000,3978,2148120,2036736,145022,2.6698,97.3302,2.048,0.0546775,7.08797,24,0.0805369,55.0336
mobile,8,2346,512,100,1800,300,600,7,209600,4280,2311200,2191360,205320,2.04198,97.958,2.8672,0.0584363,9.11735,27,0.09,59.1126
mobile,8,2346,512,100,1800,600,900,7,210000,11804,6374160,6043648,198196,5.62095,94.379,2.8672,0.161164,7.4351,33,0.11,60.4286
mobile,8,2346,512,100,1800,900,1200,7,210000,23306,12585240,11932672,186694,11.0981,88.9019,2.8672,0.318205,8.1776,30,0.1,47.9524
mobile,8,2346,512,100,1800,1200,1500,7,210000,12964,7000560,6637568,197036,6.17333,93.8267,2.8672,0.177002,9.12044,32,0.106667,58.9524
mobile,8,2346,512,100,1800,1500,1800,7,210000,11142,6016680,5704704,198858,5.30571,94.6943,2.8672,0.152125,6.31596,26,0.0866667,53.6429
mobile,9,2346,512,100,1800,2,300,5,149000,3396,1833840,1738752,145604,2.27919,97.7208,2.048,0.0466779,0.465368,21,0.0704698,55.8725
mobile,9,2346,512,100,1800,300,600,8,239400,14873,8031420,7614976,224527,6.21261,93.7874,3.2768,0.203066,7.32265,39,0.13,54.7828
mobile,9,2346,512,100,1800,600,900,8,240000,7585,4095900,3883520,232415,3.16042,96.8396,3.2768,0.103561,5.03414,37,0.123333,61
mobile,9,2346,512,100,1800,900,1200,8,240000,10689,5772060,5472768,229311,4.45375,95.5463,3.2768,0.14594,5.30127,34,0.113333,57.8958
mobile,9,2346,512,100,1800,1200,1500,8,240000,5403,2917620,2766336,234597,2.25125,97.7488,3.2768,0.073769,7.00685,29,0.0966667,69.0625
mobile,9,2346,512,100,1800,1500,1800,8,240000,9580,5173200,4904960,230420,3.99167,96.0083,3.2768,0.130799,8.30899,38,0.126667,51
mobile,10,2346,512,100,1800,2,300,5,149000,10548,5695920,5400576,138452,7.07919,92.9208,2.048,0.144982,6.22027,24,0.0805369,53.0872
mobile,10,2346,512,100,1800,300,600,9,269200,13660,7376400,6993920,255540,5.07429,94.9257,3.6864,0.186505,9.86835,43,0.143333,54.2348
mobile,10,2346,512,100,1800,600,900,9,270000,23757,12828780,12163584,246243,8.79889,91.2011,3.6864,0.324362,9.1432,44,0.146667,51.2037
mobile,10,2346,512,100,1800,900,1200,9,270000,20701,11178540,10598912,249299,7.66704,92.333,3.6864,0.282638,8.79323,41,0.136667,51.1296
mobile,10,2346,512,100,1800,1200,1500,9,270000,12693,6854220,6498816,257307,4.70111,95.2989,3.6864,0.173302,4.74849,37,0.123333,62.3148
mobile,10,2346,512,100,1800,1500,1800,9,270000,19999,10799460,10239488,250001,7.40704,92.593,3.6864,0.273053,7.0588,40,0.133333,51.7778
mobile,11,2346,512,100,1800,2,300,5,149000,4863,2626020,2489856,144137,3.26376,96.7362,2.048,0.0668418,5.90916,25,0.0838926,57.9866
mobile,11,2346,512,100,1800,300,600,10,299000,7169,3871260,3670528,291831,2.39766,97.6023,4.096,0.0978807,6.45968,48,0.16,61.1706
mobile,11,2346,512,100,1800,600,900,10,300000,9465,5111100,4846080,290535,3.155,96.845,4.096,0.129229,7.85282,41,0.136667,55.3833
mobile,11,2346,512,100,1800,900,1200,10,300000,7962,4299480,4076544,292038,2.654,97.346,4.096,0.108708,9.36804,50,0.166667,54.3667
mobile,11,2346,512,100,1800,1200,1500,10,300000,25599,13823460,13106688,274401,8.533,91.467,4.096,0.349512,6.84791,45,0.15,52.5667
mobile,11,2346,512,100,1800,1500,1800,10,300000,14332,7739280,7337984,285668,4.77733,95.2227,4.096,0.19568,8.53799,40,0.133333,57.2
mobile,12,2346,512,100,1800,2,300,5,149000,12894,6962760,6601728,136106,8.65369,91.3463,2.048,0.177228,4.47085,27,0.090604,41.7785
mobile,12,2346,512,100,1800,300,600,10,299000,12158,6565320,6224896,286842,4.06622,95.9338,4.096,0.165997,4.54566,47,0.156667,52.592
mobile,12,2346,512,100,1800,600,900,11,329800,31760,17150400,16261120,298040,9.63008,90.3699,4.5056,0.43363,7.28157,45,0.15,56.1249
mobile,12,2346,512,100,1800,900,1200,11,330000,19249,10394460,9855488,310751,5.83303,94.167,4.5056,0.262813,7.31517,47,0.156667,55.6818
mobile,12,2346,512,100,1800,1200,1500,11,330000,18939,10227060,9696768,311061,5.73909,94.2609,4.5056,0.25858,4.4105,47,0.156667,59.9545
mobile,12,2346,512,100,1800,1500,1800,11,330000,16413,8863020,8403456,313587,4.97364,95.0264,4.5056,0.224092,7.20199,53,0.176667,55.0152
mobile,13,2346,512,100,1800,2,300,5,149000,12712,6864480,6508544,136288,8.53154,91.4685,2.048,0.174726,7.72327,29,0.0973154,46.5101
mobile,13,2346,512,100,1800,300,600,10,299000,17369,9379260,8892928,281631,5.80903,94.191,4.096,0.237145,5.96274,43,0.143333,57.6923
mobile,13,2346,512,100,1800,600,900,12,359600,18535,10008900,9489920,341065,5.15434,94.8457,4.9152,0.253065,7.59154,54,0.18,56.8687
mobile,13,2346,512,100,1800,900,1200,12,360000,25048,13525920,12824576,334952,6.95778,93.0422,4.9152,0.341989,7.43498,46,0.153333,57.3611
mobile,13,2346,512,100,1800,1200,1500,12,360000,9653,5212620,4942336,350347,2.68139,97.3186,4.9152,0.131796,8.48367,57,0.19,57.125
mobile,13,2346,512,100,1800,1500,1800,12,360000,17244,9311760,8828928,342756,4.79,95.21,4.9152,0.235438,8.04504,46,0.153333,55.4722
mobile,14,2346,512,100,1800,2,300,5,149000,2884,1557360,1476608,146116,1.93557,98.0644,2.048,0.0396405,9.7816,24,0.0805369,55.1678
mobile,14,2346,512,100,1800,300,600,10,299000,12465,6731100,6382080,286535,4.1689,95.8311,4.096,0.170189,5.69729,46,0.153333,61.5552
mobile,14,2346,512,100,1800,600,900,13,389400,23496,12687840,12029952,365904,6.0339,93.9661,5.3248,0.320799,8.23296,63,0.21,54.3143
mobile,14,2346,512,100,1800,900,1200,13,390000,15922,8597880,8152064,374078,4.08256,95.9174,5.3248,0.217388,6.67613,63,0.21,49.8205
mobile,14,2346,512,100,1800,1200,1500,13,390000,23038,12440520,11795456,366962,5.90718,94.0928,5.3248,0.314545,5.30833,60,0.2,52.2308
mobile,14,2346,512,100,1800,1500,1800,13,390000,6901,3726540,3533312,383099,1.76949,98.2305,5.3248,0.0942217,7.68538,62,0.206667,54.8333
mobile,15,2346,512,100,1800,2,300,5,149000,8544,4613760,4374528,140456,5.73423,94.2658,2.048,0.117437,5.64833,22,0.0738255,49.7315
mobile,15,2346,512,100,1800,300,600,10,299000,17934,9684360,9182208,281066,5.99799,94.002,4.096,0.244859,5.60854,49,0.163333,57.6254
mobile,15,2346,512,100,1800,600,900,14,419200,25625,13837500,13120000,393575,6.11283,93.8872,5.7344,0.349867,6.38732,62,0.206667,54.2581
mobile,15,2346,512,100,1800,900,1200,14,420000,33817,18261180,17314304,386183,8.05167,91.9483,5.7344,0.461715,6.93131,54,0.18,54.75
mobile,15,2346,512,100,1800,1200,1500,14,420000,20429,11031660,10459648,399571,4.86405,95.136,5.7344,0.278924,8.24265,61,0.203333,53.75
mobile,15,2346,512,100,1800,1500,1800,14,420000,10832,5849280,5545984,409168,2.57905,97.421,5.7344,0.147893,5.59914,54,0.18,59.9286
mobile,16,2346,512,100,1800,2,300,5,149000,6065,3275100,3105280,142935,4.07047,95.9295,2.048,0.0833632,4.86579,21,0.0704698,52.7181
mobile,16,2346,512,100,1800,300,600,10,299000,25559,13801860,13086208,273441,8.54816,91.4518,4.096,0.348966,7.94586,44,0.146667,53.5953
mobile,16,2346,512,100,1800,600,900,15,449000,25873,13971420,13246976,423127,5.76236,94.2376,6.144,0.353253,6.92709,72,0.24,55.49
mobile,16,2346,512,100,1800,900,1200,15,450000,24890,13440600,12743680,425110,5.53111,94.4689,6.144,0.339831,7.089,61,0.203333,58.6778
mobile,16,2346,512,100,1800,1200,1500,15,450000,25184,13599360,12894208,424816,5.59644,94.4036,6.144,0.343846,6.68931,58,0.193333,59.4667
mobile,16,2346,512,100,1800,1500,1800,15,450000,23927,12920580,12250624,426073,5.31711,94.6829,6.144,0.326683,4.9712,62,0.206667,56.9111
mobile,17,2346,512,100,1800,2,300,5,149000,13362,7215480,6841344,135638,8.96779,91.0322,2.048,0.18366,6.93136,19,0.0637584,49.1611
mobile,17,2346,512,100,1800,300,600,10,299000,17827,9626580,9127424,281173,5.96221,94.0378,4.096,0.243398,4.72809,47,0.156667,54.7826
mobile,17,2346,512,100,1800,600,900,15,449000,19817,10701180,10146304,429183,4.41359,95.5864,6.144,0.270568,5.90249,62,0.206667,58.1514
mobile,17,2346,512,100,1800,900,1200,16,479800,26481,14299740,13558272,453319,5.51917,94.4808,6.5536,0.361554,7.12898,66,0.22,59.3997
mobile,17,2346,512,100,1800,1200,1500,16,480000,17203,9289620,8807936,462797,3.58396,96.416,6.5536,0.234878,8.68828,71,0.236667,57.8125
mobile,17,2346,512,100,1800,1500,1800,16,480000,12217,6597180,6255104,467783,2.54521,97.4548,6.5536,0.166803,6.24234,68,0.226667,59.875
mobile,18,2346,512,100,1800,2,300,5,149000,17861,9644940,9144832,131139,11.9872,88.0128,2.048,0.245499,5.97378,21,0.0704698,51.3758
mobile,18,2346,512,100,1800,300,600,10,299000,11260,6080400,5765120,287740,3.76589,96.2341,4.096,0.153737,8.2304,49,0.163333,55.1003
mobile,18,2346,512,100,1800,600,900,15,449000,22885,12357900,11717120,426115,5.09688,94.9031,6.144,0.312457,8.46439,73,0.243333,55.2673
mobile,18,2346,512,100,1800,900,1200,17,509600,27508,14854320,14084096,482092,5.39796,94.602,6.9632,0.375576,7.71673,81,0.27,56.4659
mobile,18,2346,512,100,1800,1200,1500,17,510000,27205,14690700,13928960,482795,5.33431,94.6657,6.9632,0.371439,7.37095,74,0.246667,56.5294
mobile,18,2346,512,100,1800,1500,1800,17,510000,18631,10060740,9539072,491369,3.65314,96.3469,6.9632,0.254375,7.10619,75,0.25,63.6765
mobile,19,2346,512,100,1800,2,300,5,149000,4848,2617920,2482176,144152,3.25369,96.7463,2.048,0.0666356,3.27279,24,0.0805369,44.6644
mobile,19,2346,512,100,1800,300,600,10,299000,14297,7720380,7320064,284703,4.78161,95.2184,4.096,0.195202,6.58578,45,0.15,55.9197
mobile,19,2346,512,100,1800,600,900,15,449000,16635,8982900,8517120,432365,3.7049,96.2951,6.144,0.227123,8.39846,60,0.2,61.1693
mobile,19,2346,512,100,1800,900,1200,18,539400,29369,15859260,15036928,510031,5.44475,94.5552,7.3728,0.400985,7.12192,73,0.243333,55.9789
mobile,19,2346,512,100,1800,1200,1500,18,540000,25597,13822380,13105664,514403,4.74019,95.2598,7.3728,0.349484,7.14906,89,0.296667,53.037
mobile,19,2346,512,100,1800,1500,1800,18,540000,28084,15165360,14379008,511916,5.20074,94.7993,7.3728,0.38344,7.66162,77,0.256667,60.1852
mobile,20,2346,512,100,1800,2,300,5,149000,842,454680,431104,148158,0.565101,99.4349,2.048,0.0115733,0.471909,22,0.0738255,57.5503
mobile,20,2346,512,100,1800,300,600,10,299000,6940,3747600,3553280,292060,2.32107,97.6789,4.096,0.0947541,6.61917,47,0.156667,61.99
mobile,20,2346,512,100,1800,600,900,15,449000,20154,10883160,10318848,428846,4.48864,95.5114,6.144,0.275169,7.72125,72,0.24,51.0134
mobile,20,2346,512,100,1800,900,1200,19,569200,39627,21398580,20289024,529573,6.96188,93.0381,7.7824,0.541041,7.83278,84,0.28,55.5077
mobile,20,2346,512,100,1800,1200,1500,19,570000,30429,16431660,15579648,539571,5.33842,94.6616,7.7824,0.415457,7.87739,74,0.246667,59.7544
mobile,20,2346,512,100,1800,1500,1800,19,570000,28299,15281460,14489088,541701,4.96474,95.0353,7.7824,0.386376,6.79029,80,0.266667,56.0175
mobile,21,2346,512,100,1800,2,300,5,149000,3323,1794420,1701376,145677,2.2302,97.7698,2.048,0.0456745,8.41092,21,0.0704698,59.4966
mobile,21,2346,512,100,1800,300,600,10,299000,19723,10650420,10098176,279277,6.59632,93.4037,4.096,0.269285,7.64802,49,0.163333,45.7358
mobile,21,2346,512,100,1800,600,900,15,449000,15046,8124840,7703552,433954,3.351,96.649,6.144,0.205428,6.26933,70,0.233333,55.5568
mobile,21,2346,512,100,1800,900,1200,20,599000,39027,21074580,19981824,559973,6.51536,93.4846,8.192,0.532849,7.62009,82,0.273333,57.9633
mobile,21,2346,512,100,1800,1200,1500,20,600000,35848,19357920,18354176,564152,5.97467,94.0253,8.192,0.489445,8.30489,96,0.32,52.5417
mobile,21,2346,512,100,1800,1500,1800,20,600000,14725,7951500,7539200,585275,2.45417,97.5458,8.192,0.201045,3.36851,89,0.296667,58.3917
mobile,22,2346,512,100,1800,2,300,5,149000,12372,6680880,6334464,136628,8.30336,91.6966,2.048,0.170053,5.01778,26,0.0872483,44.3289
mobile,22,2346,512,100,1800,300,600,10,299000,14067,7596180,7202304,284933,4.70468,95.2953,4.096,0.192061,8.53752,46,0.153333,60.8528
mobile,22,2346,512,100,1800,600,900,15,449000,25834,13950360,13227008,423166,5.75367,94.2463,6.144,0.35272,5.73383,59,0.196667,60.7795
mobile,22,2346,512,100,1800,900,1200,20,599000,34262,18501480,17542144,564738,5.71987,94.2801,8.192,0.467791,5.23669,82,0.273333,58.2137
mobile,22,2346,512,100,1800,1200,1500,21,629800,21678,11706120,11099136,608122,3.44205,96.558,8.6016,0.295977,5.78785,93,0.31,55.3827
mobile,22,2346,512,100,1800,1500,1800,21,630000,33242,17950680,17019904,596758,5.27651,94.7235,8.6016,0.453864,9.21701,96,0.32,55.8016
mobile,23,2346,512,100,1800,2,300,5,149000,2685,1449900,1374720,146315,1.80201,98.198,2.048,0.0369052,5.50651,23,0.0771812,59.0268
mobile,23,2346,512,100,1800,300,600,10,299000,10049,5426460,5145088,288951,3.36087,96.6391,4.096,0.137202,6.05424,43,0.143333,57.9599
mobile,23,2346,512,100,1800,600,900,15,449000,14297,7720380,7320064,434703,3.18419,96.8158,6.144,0.195202,6.4596,52,0.173333,61.5256
mobile,23,2346,512,100,1800,900,1200,20,599000,20547,11095380,10520064,578453,3.43022,96.5698,8.192,0.280535,9.31478,92,0.306667,57.4624
mobile,23,2346,512,100,1800,1200,1500,22,659600,36113,19501020,18489856,623487,5.47498,94.525,9.0112,0.493063,7.91957,91,0.303333,57.7395
mobile,23,2346,512,100,1800,1500,1800,22,660000,39015,21068100,19975680,620985,5.91136,94.0886,9.0112,0.532685,8.46695,98,0.326667,53.9394
mobile,24,2346,512,100,1800,2,300,5,149000,4851,2619540,2483712,144149,3.2557,96.7443,2.048,0.0666768,6.35836,20,0.0671141,59.7987
mobile,24,2346,512,100,1800,300,600,10,299000,19922,10757880,10200064,279078,6.66288,93.3371,4.096,0.272002,4.83562,44,0.146667,55.903
mobile,24,2346,512,100,1800,600,900,15,449000,12269,6625260,6281728,436731,2.73252,97.2675,6.144,0.167513,7.49491,63,0.21,59.4321
mobile,24,2346,512,100,1800,900,1200,20,599000,24285,13113900,12433920,574715,4.05426,95.9457,8.192,0.331571,5.19237,88,0.293333,53.222
mobile,24,2346,512,100,1800,1200,1500,23,689400,31505,17012700,16130560,657895,4.56992,95.4301,9.4208,0.430148,8.24961,107,0.356667,56.4404
mobile,24,2346,512,100,1800,1500,1800,23,690000,44185,23859900,22622720,645815,6.40362,93.5964,9.4208,0.603273,7.32177,93,0.31,57.7101
mobile,25,2346,512,100,1800,2,300,5,149000,8881,4795740,4547072,140119,5.9604,94.0396,2.048,0.122069,6.83878,25,0.0838926,49.4295
mobile,25,2346,512,100,1800,300,600,10,299000,14706,7941240,7529472,284294,4.91839,95.0816,4.096,0.200786,7.73053,43,0.143333,49.7157
mobile,25,2346,512,100,1800,600,900,15,449000,22397,12094380,11467264,426603,4.9882,95.0118,6.144,0.305794,7.21691,71,0.236667,53.1292
mobile,25,2346,512,100,1800,900,1200,20,599000,18918,10215720,9686016,580082,3.15826,96.8417,8.192,0.258294,6.32801,89,0.296667,58.6394
mobile,25,2346,512,100,1800,1200,1500,24,719200,31482,17000280,16118784,687718,4.37736,95.6226,9.8304,0.429834,8.57298,99,0.33,59.4758
mobile,25,2346,512,100,1800,1500,1800,24,720000,28818,15561720,14754816,691182,4.0025,95.9975,9.8304,0.393462,7.7764,106,0.353333,59.3403
mobile,26,2346,512,100,1800,2,300,5,149000,832,449280,425984,148168,0.558389,99.4416,2.048,0.0114358,16.6701,19,0.0637584,63.557
mobile,26,2346,512,100,1800,300,600,10,299000,21482,11600280,10998784,277518,7.18462,92.8154,4.096,0.293301,5.8763,41,0.136667,54.5318
mobile,26,2346,512,100,1800,600,900,15,449000,14738,7958520,7545856,434262,3.28241,96.7176,6.144,0.201223,6.26246,69,0.23,55.1782
mobile,26,2346,512,100,1800,900,1200,20,599000,32218,17397720,16495616,566782,5.37863,94.6214,8.192,0.439883,6.4153,86,0.286667,57.6461
mobile,26,2346,512,100,1800,1200,1500,25,749000,34941,18868140,17889792,714059,4.66502,95.335,10.24,0.477061,6.51407,104,0.346667,51.6288
mobile,26,2346,512,100,1800,1500,1800,25,750000,22306,12045240,11420672,727694,2.97413,97.0259,10.24,0.304551,7.88227,110,0.366667,55.02
mobile,27,2346,512,100,1800,2,300,5,149000,751,405540,384512,148249,0.504027,99.496,2.048,0.0103225,0.472638,26,0.0872483,56.8792
mobile,27,2346,512,100,1800,300,600,10,299000,24981,13489740,12790272,274019,8.35485,91.6452,4.096,0.341074,6.91214,42,0.14,56.5886
mobile,27,2346,512,100,1800,600,900,15,449000,15468,8352720,7919616,433532,3.44499,96.555,6.144,0.21119,5.86861,54,0.18,57.5167
mobile,27,2346,512,100,1800,900,1200,20,599000,43268,23364720,22153216,555732,7.22337,92.7766,8.192,0.590752,6.27503,79,0.263333,58.3389
mobile,27,2346,512,100,1800,1200,1500,25,749000,34343,18545220,17583616,714657,4.58518,95.4148,10.24,0.468896,6.30967,118,0.393333,54.0654
mobile,27,2346,512,100,1800,1500,1800,26,779800,39959,21577860,20459008,739841,5.12426,94.8757,10.6496,0.545574,8.41884,113,0.376667,55.0846
mobile,28,2346,512,100,1800,2,300,5,149000,0,0,0,149000,0,100,2.048,0,0,21,0.0704698,59.396
mobile,28,2346,512,100,1800,300,600,10,299000,8300,4482000,4249600,290700,2.77592,97.2241,4.096,0.113323,6.7218,52,0.173333,58.4448
mobile,28,2346,512,100,1800,600,900,15,449000,22877,12353580,11713024,426123,5.0951,94.9049,6.144,0.312347,6.57036,61,0.203333,59.2984
mobile,28,2346,512,100,1800,900,1200,20,599000,21793,11768220,11158016,577207,3.63823,96.3618,8.192,0.297547,7.76394,79,0.263333,59.5409
mobile,28,2346,512,100,1800,1200,1500,25,749000,28654,15473160,14670848,720346,3.82563,96.1744,10.24,0.391223,7.19244,109,0.363333,59.2323
mobile,28,2346,512,100,1800,1500,1800,27,809600,39336,21241440,20140032,770264,4.8587,95.1413,11.0592,0.537068,7.26496,113,0.376667,58.3498
mobile,29,2346,512,100,1800,2,300,5,149000,0,0,0,149000,0,100,2.048,0,0,22,0.0738255,63.6242
mobile,29,2346,512,100,1800,300,600,10,299000,17175,9274500,8793600,281825,5.74415,94.2559,4.096,0.234496,5.22999,45,0.15,51.6388
mobile,29,2346,512,100,1800,600,900,15,449000,18919,10216260,9686528,430081,4.21359,95.7864,6.144,0.258307,5.45576,61,0.203333,60.5011
mobile,29,2346,512,100,1800,900,1200,20,599000,18405,9938700,9423360,580595,3.07262,96.9274,8.192,0.25129,6.65969,86,0.286667,61.6194
mobile,29,2346,512,100,1800,1200,1500,25,749000,29821,16103340,15268352,719179,3.98144,96.0186,10.24,0.407156,7.40149,109,0.363333,57.7503
mobile,29,2346,512,100,1800,1500,1800,28,839400,48493,26186220,24828416,790907,5.7771,94.2229,11.4688,0.662091,7.83122,122,0.406667,54.944
mobile,30,2346,512,100,1800,2,300,5,149000,1842,994680,943104,147158,1.23624,98.7638,2.048,0.0253182,0.465456,24,0.0805369,51.4765
mobile,30,2346,512,100,1800,300,600,10,299000,17622,9515880,9022464,281378,5.89365,94.1064,4.096,0.240599,4.97424,44,0.146667,54.4314
mobile,30,2346,512,100,1800,600,900,15,449000,13310,7187400,6814720,435690,2.96437,97.0356,6.144,0.181726,8.45711,60,0.2,60.3229
mobile,30,2346,512,100,1800,900,1200,20,599000,33537,18109980,17170944,565463,5.59883,94.4012,8.192,0.457892,5.51135,102,0.34,53.4975
mobile,30,2346,512,100,1800,1200,1500,25,749000,42074,22719960,21541888,706926,5.61736,94.3826,10.24,0.57445,7.90681,104,0.346667,54.6729
mobile,30,2346,512,100,1800,1500,1800,29,869200,43129,23289660,22082048,826071,4.96192,95.0381,11.8784,0.588855,9.20087,132,0.44,55.7524
